Total Nacional;Comunidades y Ciudades Autónomas;Grupos de usuarios e importe;periodo;Total
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2020;43.361
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2018;24.532
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2016;24.707
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2014;40.299
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2013;31.357
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2012;42.366
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2011;152.315
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2010;49.250
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2009;47.526
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2008;68.091
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2007;53.503
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2006;64.770
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2005;73.472
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2004;62.850
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2003;50.801
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2002;57.882
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2001;95.113
Total Nacional;01 Andalucía;Importe total de la inversión en los servicios de suministro;2000;116.440
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2020;691
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2018;660
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2016;885
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2014;4.960
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2013;3.543
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2012;4.708
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2011;4.259
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2010;12.902
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2009;15.186
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2008;18.014
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2007;4.569
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2006;3.312
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2005;2.311
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2004;4.081
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2003;6.735
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2002;5.897
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2001;2.648
Total Nacional;02 Aragón;Importe total de la inversión en los servicios de suministro;2000;5.770
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2020;757
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2018;7.788
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2016;6.172
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2014;3.490
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2013;3.794
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2012;3.271
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2011;3.373
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2010;2.972
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2009;6.102
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2008;5.892
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2007;9.323
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2006;10.645
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2005;6.596
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2004;11.905
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2003;5.967
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2002;6.627
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2001;12.310
Total Nacional;03 Asturias, Principado de;Importe total de la inversión en los servicios de suministro;2000;6.082
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2020;14.514
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2018;4.237
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2016;2.553
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2014;4.704
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2013;34.317
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2012;29.687
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2011;8.596
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2010;13.993
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2009;14.493
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2008;23.231
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2007;17.091
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2006;34.176
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2005;20.382
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2004;21.137
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2003;19.820
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2002;11.518
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2001;12.542
Total Nacional;04 Balears, Illes;Importe total de la inversión en los servicios de suministro;2000;83.264
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2020;4.015
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2018;13.298
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2016;6.956
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2014;9.478
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2013;6.180
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2012;3.466
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2011;2.962
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2010;9.444
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2009;2.875
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2008;4.038
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2007;10.629
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2006;5.163
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2005;3.446
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2004;3.262
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2003;2.384
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2002;5.563
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2001;23.772
Total Nacional;05 Canarias;Importe total de la inversión en los servicios de suministro;2000;35.039
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2020;223
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2018;329
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2016;535
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2014;912
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2013;1.064
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2012;1.169
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2011;761
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2010;519
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2009;793
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2008;2.219
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2007;1.700
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2006;1.051
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2005;492
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2004;519
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2003;3.226
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2002;2.013
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2001;2.489
Total Nacional;06 Cantabria;Importe total de la inversión en los servicios de suministro;2000;2.771
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2020;8.083
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2018;4.651
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2016;13.113
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2014;19.669
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2013;19.153
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2012;17.343
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2011;33.652
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2010;42.266
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2009;62.178
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2008;67.240
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2007;78.352
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2006;22.120
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2005;6.417
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2004;9.052
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2003;17.464
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2002;7.969
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2001;11.687
Total Nacional;07 Castilla y León;Importe total de la inversión en los servicios de suministro;2000;18.265
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2020;2.397
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2018;2.041
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2016;4.693
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2014;7.196
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2013;5.124
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2012;5.856
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2011;4.553
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2010;11.090
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2009;8.728
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2008;8.283
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2007;16.905
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2006;5.440
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2005;4.898
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2004;4.267
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2003;3.905
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2002;3.981
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2001;7.321
Total Nacional;08 Castilla - La Mancha;Importe total de la inversión en los servicios de suministro;2000;13.631
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2020;30.222
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2018;61.965
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2016;39.733
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2014;60.119
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2013;52.378
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2012;65.131
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2011;56.409
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2010;66.155
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2009;62.552
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2008;95.941
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2007;74.165
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2006;61.214
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2005;60.287
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2004;49.064
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2003;78.478
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2002;63.945
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2001;47.824
Total Nacional;09 Cataluña;Importe total de la inversión en los servicios de suministro;2000;57.475
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2020;39.274
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2018;17.207
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2016;20.264
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2014;26.192
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2013;42.230
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2012;26.004
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2011;30.875
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2010;25.950
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2009;31.266
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2008;36.053
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2007;46.532
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2006;28.145
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2005;28.523
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2004;29.653
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2003;40.637
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2002;25.089
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2001;17.524
Total Nacional;10 Comunitat Valenciana;Importe total de la inversión en los servicios de suministro;2000;17.453
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2020;2.263
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2018;356
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2016;547
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2014;1.957
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2013;2.075
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2012;3.240
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2011;470
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2010;1.288
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2009;1.906
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2008;6.494
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2007;4.012
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2006;4.063
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2005;3.072
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2004;2.201
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2003;3.878
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2002;2.630
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2001;4.301
Total Nacional;11 Extremadura;Importe total de la inversión en los servicios de suministro;2000;1.214
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2020;2.594
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2018;1.493
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2016;8.314
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2014;13.472
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2013;10.238
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2012;9.305
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2011;676
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2010;6.121
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2009;3.336
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2008;7.282
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2007;4.287
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2006;5.111
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2005;5.485
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2004;3.143
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2003;7.531
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2002;4.932
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2001;7.677
Total Nacional;12 Galicia;Importe total de la inversión en los servicios de suministro;2000;18
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2020;80.532
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2018;44.759
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2016;80.711
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2014;39.448
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2013;37.741
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2012;43.288
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2011;45.130
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2010;45.245
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2009;56.597
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2008;99.579
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2007;100.760
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2006;39.955
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2005;30.609
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2004;30.613
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2003;34.840
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2002;65.246
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2001;47.342
Total Nacional;13 Madrid, Comunidad de;Importe total de la inversión en los servicios de suministro;2000;42.840
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2020;3.170
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2018;13.196
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2016;9.600
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2014;5.354
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2013;9.077
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2012;4.623
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2011;12.552
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2010;4.899
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2009;7.846
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2008;10.604
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2007;19.205
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2006;6.275
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2005;6.024
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2004;23.850
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2003;6.309
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2002;3.752
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2001;4.437
Total Nacional;14 Murcia, Región de;Importe total de la inversión en los servicios de suministro;2000;6.755
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2020;5.704
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2018;8.636
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2016;2.733
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2014;2.426
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2013;1.494
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2012;5.429
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2011;2.712
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2010;3.720
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2009;4.540
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2008;4.206
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2007;8.354
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2006;13.267
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2005;31.244
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2004;125.624
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2003;27.337
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2002;11.010
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2001;18.135
Total Nacional;15 Navarra, Comunidad Foral de;Importe total de la inversión en los servicios de suministro;2000;23.482
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2020;3.001
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2018;5.361
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2016;2.744
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2014;5.434
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2013;4.312
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2012;5.199
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2011;2.452
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2010;9.629
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2009;7.048
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2008;6.570
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2007;4.636
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2006;3.165
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2005;3.704
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2004;4.948
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2003;1.285
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2002;2.196
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2001;13.344
Total Nacional;16 País Vasco;Importe total de la inversión en los servicios de suministro;2000;1.965
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2020;304
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2018;121
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2016;2.988
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2014;3.823
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2013;2.824
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2012;2.338
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2011;230
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2010;665
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2009;7.318
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2008;340
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2007;2.555
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2006;2.966
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2005;2.289
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2004;5.403
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2003;7.324
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2002;3.747
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2001;992
Total Nacional;17 Rioja, La;Importe total de la inversión en los servicios de suministro;2000;21.035
